Timestamp,Step,EssayIndex,ChosenRecipe,HumanScore,PredictedScore,Reward,Epsilon,ErrorMessage,PromptTokens,CompletionTokens,TotalTokens,Latency,EstimatedCost
2025-05-20T01:33:55.855990,5,406,SingleStep+Ex,8.5,6.5,-2.0193,0.2000,,1926,4,1930,0.4431,0.00029130
2025-05-20T01:33:55.881653,35,229,SingleStep-NoEx,7.0,6.0,-1.0052,0.2000,,520,4,524,0.4684,0.00008040
2025-05-20T01:33:55.886037,18,159,SingleStep+Ex,7.0,6.5,-0.5194,0.2000,,1937,3,1940,0.4731,0.00029235
2025-05-20T01:33:55.930035,27,185,SingleStep+Ex,5.5,6.5,-1.0196,0.2000,,1957,4,1961,0.5169,0.00029595
2025-05-20T01:33:55.933468,43,317,SingleStep-NoEx,4.0,4.0,-0.0055,0.2000,,549,4,553,0.5201,0.00008475
2025-05-20T01:33:55.949387,71,761,SingleStep+Ex,6.0,6.0,-0.0193,0.2000,,1925,4,1929,0.5356,0.00029115
2025-05-20T01:33:56.026950,60,696,SingleStep+Ex,8.0,6.5,-1.5186,0.2000,,1859,4,1863,0.6134,0.00028125
2025-05-20T01:33:56.027217,20,686,SingleStep+Ex,8.0,7.5,-0.5199,0.2000,,1988,4,1992,0.6142,0.00030060
2025-05-20T01:33:56.031347,10,752,SingleStep+Ex,7.0,6.0,-1.0186,0.2000,,1851,4,1855,0.6185,0.00028005
2025-05-20T01:33:56.035595,75,655,SingleStep-NoEx,9.0,6.5,-2.5053,0.2000,,530,4,534,0.6218,0.00008190
2025-05-20T01:33:56.039396,51,513,SingleStep+Ex,6.5,6.0,-0.5187,0.2000,,1868,4,1872,0.6260,0.00028260
2025-05-20T01:33:56.041181,22,42,SingleStep+Ex,7.0,5.5,-1.5184,0.2000,,1840,4,1844,0.6281,0.00027840
2025-05-20T01:33:56.042437,98,632,SingleStep+Ex,6.5,6.5,-0.0186,0.2000,,1861,4,1865,0.6284,0.00028155
2025-05-20T01:33:56.042859,13,471,SingleStep+Ex,6.0,6.5,-0.5212,0.2000,,2111,4,2115,0.6300,0.00031905
2025-05-20T01:33:56.043507,40,296,SingleStep+Ex,6.5,6.0,-0.5198,0.2000,,1972,4,1976,0.6302,0.00029820
2025-05-20T01:33:56.053431,65,773,SingleStep-NoEx,6.0,5.0,-1.0044,0.2000,,439,4,443,0.6398,0.00006825
2025-05-20T01:33:56.056203,8,648,SingleStep+Ex,9.0,7.0,-2.0197,0.2000,,1969,4,1973,0.6434,0.00029775
2025-05-20T01:33:56.065778,66,444,SingleStep+Ex,8.5,6.5,-2.0190,0.2000,,1893,4,1897,0.6521,0.00028635
2025-05-20T01:33:56.076652,38,462,SingleStep+Ex,5.5,6.0,-0.5189,0.2000,,1882,4,1886,0.6634,0.00028470
2025-05-20T01:33:56.099478,93,410,SingleStep+Ex,6.5,6.0,-0.5196,0.2000,,1953,4,1957,0.6855,0.00029535
2025-05-20T01:33:56.111212,49,188,SingleStep-NoEx,6.0,5.5,-0.5050,0.2000,,500,4,504,0.6978,0.00007740
2025-05-20T01:33:56.111678,83,14,SingleStep+Ex,7.0,6.0,-1.0189,0.2000,,1884,4,1888,0.6978,0.00028500
2025-05-20T01:33:56.114721,45,46,SingleStep+Ex,5.0,5.5,-0.5184,0.2000,,1839,4,1843,0.7014,0.00027825
2025-05-20T01:33:56.122234,12,367,SingleStep+Ex,7.5,6.5,-1.0201,0.2000,,2003,4,2007,0.7094,0.00030285
2025-05-20T01:33:56.136417,4,609,SingleStep+Ex,8.0,7.5,-0.5201,0.2000,,2006,4,2010,0.7237,0.00030330
2025-05-20T01:33:56.149129,85,576,SingleStep+Ex,6.5,6.0,-0.5187,0.2000,,1865,4,1869,0.7352,0.00028215
2025-05-20T01:33:56.238494,3,609,SingleStep+Ex,8.0,7.0,-1.0201,0.2000,,2004,4,2008,0.8258,0.00030300
2025-05-20T01:33:56.242395,55,373,SingleStep-NoEx,7.5,6.0,-1.5055,0.2000,,546,4,550,0.8289,0.00008430
2025-05-20T01:33:56.243327,29,708,SingleStep-NoEx,8.0,7.0,-1.0067,0.2000,,668,4,672,0.8302,0.00010260
2025-05-20T01:33:56.243473,6,38,SingleStep+Ex,5.0,5.5,-0.5187,0.2000,,1869,4,1873,0.8307,0.00028275
2025-05-20T01:33:56.243629,64,247,SingleStep-NoEx,7.0,5.0,-2.0053,0.2000,,527,4,531,0.8300,0.00008145
2025-05-20T01:33:56.244215,14,61,SingleStep+Ex,4.5,5.0,-0.5190,0.2000,,1891,4,1895,0.8313,0.00028605
2025-05-20T01:33:56.244573,21,629,SingleStep-NoEx,8.5,6.5,-2.0062,0.2000,,616,4,620,0.8316,0.00009480
2025-05-20T01:33:56.244932,52,561,SingleStep+Ex,7.0,6.0,-1.0195,0.2000,,1949,4,1953,0.8315,0.00029475
2025-05-20T01:33:56.246105,19,552,SingleStep-NoEx,5.5,6.0,-0.5057,0.2000,,561,4,565,0.8331,0.00008655
2025-05-20T01:33:56.246231,25,243,SingleStep-NoEx,4.0,5.5,-1.5053,0.2000,,530,4,534,0.8332,0.00008190
2025-05-20T01:33:56.256128,89,194,SingleStep+Ex,6.5,6.0,-0.5183,0.2000,,1823,4,1827,0.8422,0.00027585
2025-05-20T01:33:56.321670,100,122,SingleStep-NoEx,7.5,6.0,-1.5054,0.2000,,535,4,539,0.9076,0.00008265
2025-05-20T01:33:56.382700,96,672,SingleStep+Ex,8.0,6.5,-1.5196,0.2000,,1952,4,1956,0.9686,0.00029520
2025-05-20T01:33:56.384822,97,242,SingleStep-NoEx,7.5,6.5,-1.0067,0.2000,,663,4,667,0.9707,0.00010185
2025-05-20T01:33:56.391179,62,15,SingleStep+Ex,8.0,6.0,-2.0186,0.2000,,1854,4,1858,0.9776,0.00028050
2025-05-20T01:33:56.424381,54,173,SingleStep-NoEx,6.0,5.5,-0.5056,0.2000,,556,4,560,1.0109,0.00008580
2025-05-20T01:33:56.452384,50,489,SingleStep-NoEx,5.5,5.5,-0.0067,0.2000,,662,4,666,1.0389,0.00010170
2025-05-20T01:33:56.504940,26,487,SingleStep+Ex,6.5,6.5,-0.0194,0.2000,,1932,4,1936,1.0919,0.00029220
2025-05-20T01:33:56.559352,16,121,SingleStep-NoEx,7.0,6.0,-1.0057,0.2000,,562,4,566,1.1464,0.00008670
2025-05-20T01:33:56.559726,70,437,SingleStep+Ex,6.5,6.0,-0.5199,0.2000,,1990,4,1994,1.1460,0.00030090
2025-05-20T01:33:56.610678,95,269,SingleStep-NoEx,6.0,6.0,-0.0056,0.2000,,555,4,559,1.1966,0.00008565
2025-05-20T01:33:56.610942,56,552,SingleStep-NoEx,5.5,6.0,-0.5057,0.2000,,561,4,565,1.1974,0.00008655
2025-05-20T01:33:56.613322,79,427,SingleStep-NoEx,6.0,6.0,-0.0054,0.2000,,538,4,542,1.1995,0.00008310
2025-05-20T01:33:56.613495,86,665,SingleStep-NoEx,9.0,6.5,-2.5054,0.2000,,537,4,541,1.1996,0.00008295
2025-05-20T01:33:56.637754,108,674,SingleStep+Ex,8.0,7.0,-1.0185,0.2000,,1849,4,1853,0.6055,0.00027975
2025-05-20T01:33:56.780669,36,525,SingleStep+Ex,7.0,6.5,-0.5198,0.2000,,1978,4,1982,1.3674,0.00029910
2025-05-20T01:33:56.811699,145,592,SingleStep-NoEx,5.5,6.0,-0.5052,0.2000,,520,4,524,0.2519,0.00008040
2025-05-20T01:33:56.849948,144,141,SingleStep+Ex,6.0,6.0,-0.0186,0.2000,,1854,4,1858,0.3445,0.00028050
2025-05-20T01:33:56.865591,39,768,SingleStep-NoEx,6.0,6.0,-0.0047,0.2000,,465,4,469,1.4523,0.00007215
2025-05-20T01:33:56.972440,91,39,SingleStep+Ex,7.5,6.5,-1.0188,0.2000,,1871,4,1875,1.5584,0.00028305
2025-05-20T01:33:56.975523,23,32,MultiStep+Ex,3.5,4.0,-0.5649,0.2000,,6472,16,6488,1.5622,0.00098040
2025-05-20T01:33:57.009211,152,99,SingleStep-NoEx,6.5,6.0,-0.5054,0.2000,,535,4,539,0.2283,0.00008265
2025-05-20T01:33:57.033513,147,21,SingleStep+Ex,5.5,6.0,-0.5188,0.2000,,1871,4,1875,0.4222,0.00028305
2025-05-20T01:33:57.145515,72,92,SingleStep+Ex,6.0,6.0,-0.0189,0.2000,,1882,4,1886,1.7318,0.00028470
2025-05-20T01:33:57.158080,77,178,SingleStep-NoEx,5.0,4.0,-1.0052,0.2000,,512,4,516,1.7443,0.00007920
2025-05-20T01:33:57.293326,28,480,MultiStep+Ex,6.5,6.5,-0.0779,0.2000,,7770,16,7786,1.8785,0.00117510
2025-05-20T01:33:57.299650,37,543,MultiStep-NoEx,7.0,5.5,-1.5218,0.2000,,2163,16,2179,1.8862,0.00033405
2025-05-20T01:33:57.329278,114,314,MultiStep-NoEx,7.0,5.0,-2.0212,0.2000,,2100,16,2116,1.2847,0.00032460
2025-05-20T01:33:57.357077,82,731,SingleStep+Ex,8.0,8.0,-0.0197,0.2000,,1962,4,1966,1.9432,0.00029670
2025-05-20T01:33:57.367619,113,501,MultiStep-NoEx,5.0,6.0,-1.0203,0.2000,,2014,16,2030,1.3238,0.00031170
2025-05-20T01:33:57.595085,102,343,MultiStep-NoEx,7.0,6.0,-1.0211,0.2000,,2096,15,2111,1.7130,0.00032340
2025-05-20T01:33:57.652529,134,431,MultiStep-NoEx,6.5,5.0,-1.5211,0.2000,,2093,16,2109,1.4068,0.00032355
2025-05-20T01:33:57.666312,115,337,MultiStep+Ex,6.0,5.5,-0.5701,0.2000,,6992,15,7007,1.6212,0.00105780
2025-05-20T01:33:57.680728,33,255,SingleStep+Ex,6.5,6.0,-0.5193,0.2000,,1931,4,1935,2.2675,0.00029205
2025-05-20T01:33:57.682125,58,641,SingleStep+Ex,7.0,6.0,-1.0195,0.2000,,1944,4,1948,2.2686,0.00029400
2025-05-20T01:33:57.698906,123,172,MultiStep+Ex,6.5,6.0,-0.5735,0.2000,,7335,15,7350,1.5838,0.00110925
2025-05-20T01:33:57.699584,78,388,MultiStep+Ex,7.0,6.0,-1.0746,0.2000,,7444,16,7460,2.2855,0.00112620
2025-05-20T01:33:57.701227,126,531,MultiStep+Ex,6.5,6.5,-0.0758,0.2000,,7560,16,7576,1.5518,0.00114360
2025-05-20T01:33:57.721267,17,81,MultiStep+Ex,6.5,7.0,-0.5740,0.2000,,7380,16,7396,2.3081,0.00111660
2025-05-20T01:33:57.817544,53,535,MultiStep-NoEx,6.5,5.5,-1.0256,0.2000,,2545,16,2561,2.4023,0.00039135
2025-05-20T01:33:57.827851,68,783,MultiStep-NoEx,6.0,4.5,-1.5195,0.2000,,1932,16,1948,2.4138,0.00029940
2025-05-20T01:33:57.835740,107,616,MultiStep+Ex,7.0,6.0,-1.0726,0.2000,,7248,16,7264,1.8076,0.00109680
2025-05-20T01:33:57.855215,80,313,MultiStep-NoEx,6.0,5.0,-1.0230,0.2000,,2284,16,2300,2.4412,0.00035220
2025-05-20T01:33:57.874201,42,143,MultiStep+Ex,7.0,,-10.0747,0.2000,Multi-step(+Ex) grading returned status: Calculation Error,7450,16,7466,2.4605,0.00112710
2025-05-20T01:33:57.934174,74,321,SingleStep-NoEx,8.0,6.5,-1.5068,0.2000,,676,4,680,2.5203,0.00010380
2025-05-20T01:33:57.943282,11,323,SingleStep+Ex,6.0,6.0,-0.0195,0.2000,,1943,4,1947,2.5304,0.00029385
2025-05-20T01:33:57.947361,138,164,MultiStep-NoEx,7.0,6.0,-1.0196,0.2000,,1946,16,1962,1.6217,0.00030150
2025-05-20T01:33:58.019975,120,210,MultiStep+Ex,6.5,5.0,-1.5762,0.2000,,7600,16,7616,1.9199,0.00114960
2025-05-20T01:33:58.071034,106,725,MultiStep-NoEx,8.0,6.5,-1.5258,0.2000,,2568,15,2583,2.1210,0.00039420
2025-05-20T01:33:58.162655,143,22,MultiStep+Ex,7.5,6.5,-1.0705,0.2000,,7038,16,7054,1.7095,0.00106530
2025-05-20T01:33:58.236794,104,429,MultiStep+Ex,7.5,7.0,-0.5776,0.2000,,7744,16,7760,2.3063,0.00117120
2025-05-20T01:33:58.336209,109,133,MultiStep-NoEx,5.0,4.5,-0.5197,0.2000,,1952,16,1968,2.3003,0.00030240
2025-05-20T01:33:58.338520,150,721,MultiStep+Ex,8.0,7.5,-0.5765,0.2000,,7632,15,7647,1.7236,0.00115380
2025-05-20T01:33:58.344367,185,449,SingleStep+Ex,6.5,6.0,-0.5196,0.2000,,1957,4,1961,0.2726,0.00029595
2025-05-20T01:33:58.349242,183,10,SingleStep+Ex,6.5,6.0,-0.5185,0.2000,,1843,4,1847,0.4018,0.00027885
2025-05-20T01:33:58.374360,121,706,MultiStep+Ex,8.0,7.0,-1.0759,0.2000,,7577,15,7592,2.2626,0.00114555
2025-05-20T01:33:58.407882,137,610,MultiStep+Ex,6.5,5.0,-1.5711,0.2000,,7098,15,7113,2.1504,0.00107370
2025-05-20T01:33:58.464152,182,67,SingleStep+Ex,6.0,6.0,-0.0192,0.2000,,1914,4,1918,0.5205,0.00028950
2025-05-20T01:33:58.485023,184,1,SingleStep+Ex,5.5,6.0,-0.5191,0.2000,,1908,4,1912,0.4647,0.00028860
2025-05-20T01:33:58.562553,127,202,MultiStep-NoEx,7.5,6.0,-1.5212,0.2000,,2102,16,2118,2.3214,0.00032490
2025-05-20T01:33:58.604784,103,621,MultiStep+Ex,7.0,6.0,-1.0746,0.2000,,7447,15,7462,2.7184,0.00112605
2025-05-20T01:33:58.624524,189,737,SingleStep+Ex,8.0,8.0,-0.0202,0.2000,,2012,4,2016,0.2857,0.00030420
2025-05-20T01:33:58.720876,186,445,SingleStep+Ex,6.0,6.0,-0.0207,0.2000,,2066,4,2070,0.5577,0.00031230
2025-05-20T01:33:58.722289,129,627,MultiStep+Ex,6.0,6.5,-0.5834,0.2000,,8324,16,8340,2.4778,0.00125820
2025-05-20T01:33:58.724040,131,736,MultiStep-NoEx,8.0,6.5,-1.5242,0.2000,,2404,16,2420,2.4793,0.00037020
2025-05-20T01:33:58.751484,158,79,MultiStep-NoEx,7.0,5.5,-1.5208,0.2000,,2064,16,2080,1.7367,0.00031920
2025-05-20T01:33:58.861655,1,441,MultiStep+Ex,6.5,5.5,-1.0699,0.2000,,6976,16,6992,3.4490,0.00105600
2025-05-20T01:33:58.863183,41,786,MultiStep+Ex,5.0,6.0,-1.0714,0.2000,,7120,16,7136,3.4495,0.00107760
2025-05-20T01:33:58.863277,125,499,MultiStep-NoEx,6.5,5.5,-1.0202,0.2000,,2003,15,2018,2.7255,0.00030945
2025-05-20T01:33:58.863436,67,435,MultiStep-NoEx,5.0,3.0,-2.0204,0.2000,,2020,16,2036,3.4495,0.00031260
2025-05-20T01:33:58.863569,34,434,MultiStep+Ex,6.5,6.0,-0.5714,0.2000,,7120,16,7136,3.4497,0.00107760
2025-05-20T01:33:58.864313,149,100,MultiStep-NoEx,5.5,5.5,-0.0255,0.2000,,2537,16,2553,2.2470,0.00039015
2025-05-20T01:33:58.919504,159,602,SingleStep-NoEx,7.0,6.0,-1.0053,0.2000,,523,4,527,1.8856,0.00008085
2025-05-20T01:33:58.945069,110,41,MultiStep+Ex,7.5,6.0,-1.5763,0.2000,,7616,16,7632,2.9088,0.00115200
2025-05-20T01:33:58.947813,200,755,SingleStep-NoEx,7.0,5.5,-1.5056,0.2000,,552,4,556,0.2254,0.00008520
2025-05-20T01:33:58.953551,162,719,MultiStep-NoEx,8.0,7.0,-1.0275,0.2000,,2736,16,2752,1.6592,0.00042000
2025-05-20T01:33:58.983639,190,616,SingleStep-NoEx,7.0,5.0,-2.0056,0.2000,,554,4,558,0.6386,0.00008550
2025-05-20T01:33:59.007241,105,331,MultiStep+Ex,6.5,6.0,-0.5720,0.2000,,7180,16,7196,3.0724,0.00108660
2025-05-20T01:33:59.008768,146,360,MultiStep+Ex,6.0,6.0,-0.0736,0.2000,,7342,16,7358,2.4482,0.00111090
2025-05-20T01:33:59.148206,69,305,MultiStep-NoEx,8.5,6.5,-2.0233,0.2000,,2315,16,2331,3.7340,0.00035685
2025-05-20T01:33:59.219474,76,302,MultiStep-NoEx,5.5,5.0,-0.5183,0.2000,,1816,16,1832,3.8053,0.00028200
2025-05-20T01:33:59.235036,130,12,MultiStep+Ex,7.0,6.0,-1.0737,0.2000,,7352,16,7368,2.9901,0.00111240
2025-05-20T01:33:59.261535,73,351,MultiStep+Ex,7.0,6.5,-0.5751,0.2000,,7496,16,7512,3.8438,0.00113400
2025-05-20T01:33:59.266543,47,248,MultiStep-NoEx,8.0,5.5,-2.5306,0.2000,,3041,16,3057,3.8529,0.00046575
2025-05-20T01:33:59.390677,210,591,SingleStep+Ex,5.5,6.0,-0.5187,0.2000,,1867,4,1871,0.4455,0.00028245
2025-05-20T01:33:59.390996,119,307,MultiStep+Ex,7.5,6.0,-1.5753,0.2000,,7514,16,7530,3.3094,0.00113670
2025-05-20T01:33:59.391210,84,403,MultiStep-NoEx,8.0,6.0,-2.0201,0.2000,,1997,16,2013,3.9771,0.00030915
2025-05-20T01:33:59.391974,157,98,MultiStep-NoEx,7.0,6.0,-1.0196,0.2000,,1940,16,1956,2.4160,0.00030060
2025-05-20T01:33:59.392053,199,131,SingleStep+Ex,6.0,6.0,-0.0190,0.2000,,1892,4,1896,0.6708,0.00028620
2025-05-20T01:33:59.392547,201,103,SingleStep+Ex,7.0,6.0,-1.0190,0.2000,,1898,4,1902,0.6684,0.00028710
2025-05-20T01:33:59.393142,46,759,MultiStep+Ex,7.0,4.5,-2.5688,0.2000,,6864,16,6880,3.9794,0.00103920
2025-05-20T01:33:59.393487,153,95,MultiStep-NoEx,7.5,5.0,-2.5224,0.2000,,2221,15,2236,2.5815,0.00034215
2025-05-20T01:33:59.394114,202,72,SingleStep+Ex,5.5,5.5,-0.0187,0.2000,,1867,4,1871,0.6424,0.00028245
2025-05-20T01:33:59.395578,122,748,MultiStep+Ex,7.0,6.0,-1.0776,0.2000,,7740,16,7756,3.2728,0.00117060
2025-05-20T01:33:59.405172,87,489,MultiStep+Ex,5.5,6.0,-0.5769,0.2000,,7676,16,7692,3.9910,0.00116100
2025-05-20T01:33:59.449179,169,590,MultiStep+Ex,6.5,6.0,-0.5785,0.2000,,7836,16,7852,1.7819,0.00118500
2025-05-20T01:33:59.452846,203,463,SingleStep+Ex,7.0,6.0,-1.0189,0.2000,,1882,4,1886,0.5910,0.00028470
2025-05-20T01:33:59.454581,206,521,SingleStep+Ex,6.0,6.0,-0.0185,0.2000,,1845,4,1849,0.5909,0.00027915
2025-05-20T01:33:59.467277,140,591,MultiStep+Ex,5.5,6.0,-0.5713,0.2000,,7110,16,7126,3.0808,0.00107610
2025-05-20T01:33:59.479542,148,166,MultiStep-NoEx,6.0,5.5,-0.5189,0.2000,,1876,16,1892,2.8673,0.00029100
2025-05-20T01:33:59.489002,88,695,MultiStep+Ex,8.0,7.0,-1.0722,0.2000,,7204,16,7220,4.0745,0.00109020
2025-05-20T01:33:59.499021,198,243,SingleStep+Ex,4.0,6.0,-2.0188,0.2000,,1877,4,1881,0.8743,0.00028395
2025-05-20T01:33:59.500359,215,50,SingleStep+Ex,7.5,6.5,-1.0196,0.2000,,1958,4,1962,0.4914,0.00029610
2025-05-20T01:33:59.505738,180,657,SingleStep+Ex,9.0,6.5,-2.5192,0.2000,,1912,4,1916,1.6314,0.00028920
2025-05-20T01:33:59.522696,212,539,SingleStep+Ex,6.0,6.0,-0.0193,0.2000,,1921,4,1925,0.5690,0.00029055
2025-05-20T01:33:59.524713,213,609,SingleStep-NoEx,8.0,6.5,-1.5066,0.2000,,657,4,661,0.5409,0.00010095
2025-05-20T01:33:59.524828,204,174,SingleStep+Ex,6.0,6.0,-0.0191,0.2000,,1904,4,1908,0.6614,0.00028800
2025-05-20T01:33:59.536561,124,296,MultiStep+Ex,6.5,5.0,-1.5753,0.2000,,7518,16,7534,3.4140,0.00113730
2025-05-20T01:33:59.537246,196,36,SingleStep+Ex,7.0,6.0,-1.0187,0.2000,,1863,4,1867,0.9744,0.00028185
2025-05-20T01:33:59.539213,142,313,MultiStep-NoEx,6.0,5.0,-1.0230,0.2000,,2284,16,2300,3.1115,0.00035220
2025-05-20T01:33:59.588346,195,491,SingleStep+Ex,6.5,6.0,-0.5188,0.2000,,1871,4,1875,1.1032,0.00028305
2025-05-20T01:33:59.589271,161,755,MultiStep-NoEx,7.0,5.0,-2.0211,0.2000,,2092,16,2108,2.4309,0.00032340
2025-05-20T01:33:59.591155,218,301,SingleStep+Ex,7.0,6.5,-0.5185,0.2000,,1848,4,1852,0.3558,0.00027960
2025-05-20T01:33:59.592547,197,85,SingleStep+Ex,6.0,6.0,-0.0198,0.2000,,1973,4,1977,0.9876,0.00029835
2025-05-20T01:33:59.617163,136,473,MultiStep+Ex,6.0,6.0,-0.0705,0.2000,,7033,16,7049,3.3702,0.00106455
2025-05-20T01:33:59.617616,141,733,MultiStep+Ex,8.0,7.5,-0.5780,0.2000,,7788,16,7804,3.2258,0.00117780
2025-05-20T01:33:59.622861,192,532,SingleStep+Ex,7.0,6.0,-1.0185,0.2000,,1849,4,1853,1.2484,0.00027975
2025-05-20T01:33:59.630703,57,38,MultiStep-NoEx,5.0,4.5,-0.5199,0.2000,,1978,16,1994,4.2169,0.00030630
2025-05-20T01:33:59.648955,164,236,MultiStep-NoEx,7.0,5.0,-2.0189,0.2000,,1879,15,1894,2.3191,0.00029085
2025-05-20T01:33:59.649842,230,767,SingleStep+Ex,6.0,6.0,-0.0190,0.2000,,1893,4,1897,0.2541,0.00028635
2025-05-20T01:33:59.652983,231,415,SingleStep+Ex,7.5,6.0,-1.5225,0.2000,,2249,4,2253,0.2466,0.00033975
2025-05-20T01:33:59.678734,32,280,MultiStep-NoEx,6.0,6.0,-0.0218,0.2000,,2160,16,2176,4.2647,0.00033360
2025-05-20T01:33:59.684984,191,634,SingleStep-NoEx,8.5,6.0,-2.5051,0.2000,,508,4,512,1.3352,0.00007860
2025-05-20T01:33:59.693807,101,762,MultiStep-NoEx,6.0,5.0,-1.0181,0.2000,,1796,16,1812,3.8371,0.00027900
2025-05-20T01:33:59.716132,216,29,SingleStep+Ex,6.0,6.0,-0.0186,0.2000,,1854,4,1858,0.5677,0.00028050
2025-05-20T01:33:59.729200,207,365,SingleStep+Ex,7.5,6.5,-1.0189,0.2000,,1881,4,1885,0.8650,0.00028455
2025-05-20T01:33:59.736465,167,125,MultiStep+Ex,5.5,6.0,-0.5731,0.2000,,7294,16,7310,2.1405,0.00110370
2025-05-20T01:33:59.747568,155,214,MultiStep-NoEx,5.5,4.5,-1.0198,0.2000,,1960,16,1976,2.8806,0.00030360
2025-05-20T01:33:59.759346,228,50,SingleStep-NoEx,7.5,6.5,-1.0061,0.2000,,609,4,613,0.3643,0.00009375
